一、   整流变压器、动力变压器、跟随变压器运行温度
1.1   三相及铁芯温度


图1 轨道交通专用型干变温控器

§   现有巡检方式：运维人员现场通过温控器屏幕读取变压器温度；

§   建议巡检方式：

○    通过红外热成像摄像机在线监测变压器三相本体及进、出线电缆温度；

○    通过可见光摄像机对温控器屏幕进行图像识别，读取变压器三相线圈及铁芯温度。

§   备注说明：已在1#整流变压器室安装1台红外双光谱摄像机。

二、   直流开关运行状态及联跳保护
2.1   小车位置（工作/试验/隔离/移开）
   

图2 通过工控机读取小车位置

§   现有巡检方式：运维人员现场触碰点亮直流柜上工控机的显示屏，读取小车位置；

§   建议巡检方式：

○    通过接二次线的方式识别小车位置；

○    通过与工控机对接的方式识别小车位置。

§   备注说明：

○    日常情况下，小车均在工作位置；

○    工控机日常处于熄屏状态。

2.2   运行状态（合闸/分闸）


图3 直流柜分合闸指示灯

§   现有巡检方式：运维人员现场通过分合闸指示灯判断直流开关的分合闸运行状态；

§   建议巡检方式：通过可见光摄像机对分合闸指示灯进行图像识别；

§   备注说明：已在1500V直流室安装1台高清球机，实现201、212、213开关分合闸运行状态的识别。

2.3   小车电流
   

图4 通过工控机读取小车电流

§   现有巡检方式：运维人员现场触碰点亮直流柜上工控机的显示屏，读取小车电流；

§   建议巡检方式：

○    通过加装传感器读取小车电流数据；

○    通过与工控机对接的方式读取小车电流数据。

§   备注说明：工控机日常处于熄屏状态。


 

2.4   联跳模式（投/退）


图5 联跳柜联跳模式转换开关

§   现有巡检方式：运维人员现场通过联跳柜正面的联跳模式转换开关判断各馈线柜的投入/退出状态；

§   建议巡检方式：通过摄像机图像识别进行判断。

2.5   负极柜负/地报警模式（投/退）


图6 负极柜负/地报警模式转换开关

§   现有巡检方式：运维人员现场通过负/地报警模式转换开关判断其状态；

§   建议巡检方式：通过摄像机图像识别进行判断。

2.6   负极柜负/地跳闸模式（投/退）


图7 负极柜负/地跳闸模式转换开关

§   现有巡检方式：运维人员现场通过负/地跳闸模式转换开关判断其状态；

§   建议巡检方式：通过摄像机图像识别进行判断。

三、   35kV开关运行情况
3.1   运行状态（冷备/热备/运行/检修）


图8 35kV开关柜断路器、三工位刀闸分合闸位置

§   现有巡检方式：运维人员现场通过断路器和三工位刀闸的分合闸位置判断开关柜的运行状态，具体如下：

○    刀闸合，断路器合为运行状态；

○    刀闸分，断路器分为冷备状态；

○    刀闸合，断路器分为热备状态；

○    刀闸维护接地，断路器分为检修状态。

§   建议巡检方式：通过摄像机图像识别配合逻辑判断监测其运行状态；

§   备注说明：已在35kV开关柜室安装1台高清球机，实现102、104、106柜的刀闸、断路器分合闸位置的识别，但未给出开关柜运行状态。

3.2   分合计数


图9 35kV开关柜分合计数

§   现有巡检方式：运维人员现场打开柜门，通过柜体内部的分合计数器读取开关柜的分合次数；

§   建议巡检方式：

○    通过电气特性监测系统进行分合计数；

○    通过在辅助触点加设传感器进行分合计数。由于可能存在跳闸等意外停电的情况，此方式可靠性更高。

§   备注说明：该计数器需打开柜门才能正常读数，外部摄像机无法识别。

3.3   一次电流


图10    35kV开关柜微机保护装置测量界面菜单



图11    35kV开关柜微机保护装置初始界面

§   现有巡检方式：运维人员现场通过微机保护装置上的按钮进入测量功能的一次运行值查看35kV开关柜三相的一次电流值；

§   建议巡检方式：通过与工控机对接的方式读取该数据；

§   备注说明：微机保护装置的显示界面在停止按键操作约十分钟后，会自动跳转至初始界面。


 

3.4   电量


图12    35kV开关柜微机保护装置显示电度量

§   现有巡检方式：运维人员现场通过微机保护装置上的按钮进入测量功能的电度量查看35kV开关柜消耗的电量；

§   建议巡检方式：通过与工控机对接的方式读取该数据；

§   备注说明：微机保护装置的显示界面在停止按键操作约十分钟后，会自动跳转至初始界面。

四、   环境温湿度


